1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;empresa_competencia;NF
;C170;1;002203;;64;BD;8640;;0;000;2102;;8640;12;1036,8;0;;0;;02;;;;;;;;;;;;;;;;;;;1;29210202626466000112550010001367641100145943
;C170;1;002034;;20;FRD;618;;0;060;2403;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210284140101053556551010005787671564834917
;C170;2;001689;;300;FRD;8985;;0;060;2403;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210284140101053556551010005787671564834917
;C170;1;001997;;480;UN;1584;;0;000;2102;;1584;12;190,08;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;2;001998;;240;UN;792;;0;000;2102;;792;12;95,04;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;3;001381;;1000;UN;4400;;0;000;2102;;4400;12;528;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;4;001380;;8505;UN;28917;;0;000;2102;;28917;12;3470,04;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;5;002332;;540;UN;1917;;0;000;2102;;1917;12;230,04;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;6;001437;;360;CX;6220,8;;0;000;2102;;6220,8;12;746,5;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;7;002070;;120;UN;408;;0;000;2102;;408;12;48,96;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;8;001409;;14256;UN;27799,2;;0;000;2102;;27799,2;12;3335,9;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;9;002004;;120;UN;1146;;0;000;2102;;1146;12;137,52;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;10;001722;;720;UN;1224;;0;000;2102;;1224;12;146,88;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;11;002248;;240;UN;1080;;0;000;2102;;1080;12;129,6;0;;0;;02;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;12;001813;;120;UN;570;;0;000;2102;;570;12;68,4;0;;0;;;;;;;;;;;;;;;;;;;;;1;52210201519995000133550010007195291466889056
;C170;1;000625;;400;PT;19440;;0;000;2102;;19440;7;1360,8;0;;0;;02;;;;;;;;;;;;;;;;;;;1;41210277579395000228550050021621791138201304
;C170;2;001539;;462;PC;10494,33;;0;000;2102;;10494,33;7;734,6;0;;0;;02;;;;;;;;;;;;;;;;;;;1;41210277579395000228550050021621791138201304
;C170;1;001912;;300;FRD;3613,05;;0;000;1102;;3441;18;619,38;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210212024340000118550010000447101780758574
;C170;1;000930;;288;PC;5362,56;;0;000;1102;;5362,56;18;965,26;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210283631016004897550010000616671914320002
;C170;1;001447;;227;CX;22972,4;;0;000;2102;;22972,4;7;1608,07;0;;0;;02;;;;;;;;;;;;;;;;;;;1;41210213233032000100550010000424051004580840
;C170;2;002481;;125;CX;12250;;0;000;2102;;12250;7;857,5;0;;0;;02;;;;;;;;;;;;;;;;;;;1;41210213233032000100550010000424051004580840
;C170;1;001692;;1200;UN;3176;;0;000;2102;;3300,5;12;396,06;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;2;001693;;500;CX;8660;;0;000;2102;;8999,47;12;1079,94;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;3;001745;;600;UN;717,64;;0;000;2102;;716,01;12;85,92;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;4;001743;;180;UN;472,14;;0;000;2102;;471,07;12;56,53;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;5;001744;;120;UN;534,95;;0;000;2102;;533,73;12;64,05;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;6;001694;;360;UN;969,9;;0;000;2102;;1007,92;12;120,95;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;7;001695;;360;UN;969,9;;0;000;2102;;1007,92;12;120,95;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;8;001690;;1350;UN;890;;0;000;2102;;924,89;12;110,99;0;;0;;;;;;;;;;;;;;;;;;;;;1;27210209997379000192550020005563561384519718
;C170;1;002060;;100;UN;595,3;101,2;0;000;2102;;494,1;12;59,29;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;2;001504;;240;UN;1020,2;173,44;0;000;2102;;846,76;12;101,61;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;3;000581;;1600;UN;23384;5846;0;000;2102;;17538;12;2104,56;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;4;000580;;600;CX;7094;1560,7;0;000;2102;;5533,3;12;664;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;5;000647;;180;UN;1912,2;382,44;0;000;2102;;1529,76;12;183,57;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;6;001749;;180;CX;2128,2;468,21;0;000;2102;;1659,99;12;199,2;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;7;000648;;60;UN;504,3;100,86;0;000;2102;;403,44;12;48,41;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;8;002318;;60;UN;504,3;100,86;0;000;2102;;403,44;12;48,41;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;9;000609;;120;UN;584,6;116,92;0;000;2102;;467,68;12;56,12;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210302423534000192550010003095491227350929
;C170;1;002482;;200;UN;5796;1275,1;0;000;2102;;4520,9;4;180,84;0;;0;;;;;;;;;;;;;;;;;;;;;1;26210202423534000192550010003091991905318827
;C170;1;002246;;560;UN;3578,4;;0;000;2102;;3578,4;12;429,41;0;;0;;02;;;;;;;;;;;;;;;;;;;1;27210219692726000112550010000374441591439380
;C170;2;002386;;200;UN;1368;;0;000;2102;;1368;12;164,16;0;;0;;02;;;;;;;;;;;;;;;;;;;1;27210219692726000112550010000374441591439380
;C170;3;002247;;400;UN;2076;;0;000;2102;;2076;12;249,12;0;;0;;02;;;;;;;;;;;;;;;;;;;1;27210219692726000112550010000374441591439380
;C170;1;001794;;800;UN;7320;;0;000;2102;;7320;7;512,4;0;;0;;02;;;;;;;;;;;;;;;;;;;1;35210264143031000107550010002797111485647160
;C170;2;001968;;300;UN;1905;;0;000;2102;;1905;7;133,35;0;;0;;02;;;;;;;;;;;;;;;;;;;1;35210264143031000107550010002797111485647160
;C170;3;002213;;60;UN;598,8;;0;000;2102;;598,8;7;41,92;0;;0;;02;;;;;;;;;;;;;;;;;;;1;35210264143031000107550010002797111485647160
;C170;4;000582;;88;UN;1293,6;;0;000;2102;;1293,6;7;90,55;0;;0;;02;;;;;;;;;;;;;;;;;;;1;35210264143031000107550010002797111485647160
;C170;5;002006;;32;UN;510,4;;0;000;2102;;510,4;7;35,73;0;;0;;02;;;;;;;;;;;;;;;;;;;1;35210264143031000107550010002797111485647160
;C170;1;000749;;501,21;KG;10425,06;;0;020;2102;;6080,94;12;729,71;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002595561002789036
;C170;2;1609;;104,86;KG;1205,89;;0;090;2102;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002595561002789036
;C170;3;001791;;1000;KG;16300;;0;020;2102;;9507,79;12;1140,93;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002595561002789036
;C170;4;737;;302,94;KG;7240,27;;0;020;2102;;4223,25;12;506,79;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002595561002789036
;C170;1;002483;;350;PT;4826,5;;0;000;1102;;4826,5;18;868,77;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103107092970001365500100010054361524594028
;C170;1;001603;;450;UN;3172,05;;0;000;1102;;3172,05;18;570,97;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000622521528851982
;C170;2;001590;;51,8;KG;1383,06;;0;000;1102;;1383,06;18;248,95;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000622521528851982
;C170;3;001076;;250;CX;6914,4;;0;000;1102;;6914,4;18;1244,59;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000622521528851982
;C170;4;000629;;250;CX;6914,4;;0;000;1102;;6914,4;18;1244,59;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000622521528851982
;C170;5;000734;;100;CX;2572,8;;0;000;1102;;2572,8;18;463,1;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000622521528851982
;C170;1;001754;;300;PC;10500;;0;000;1102;;10500;18;1890;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103107092970001365500100010064181036211886
;C170;1;002369;;845;CX;76793,6;;0;000;2102;;76793,6;7;5375,55;0;;0;;02;;;;;;;;;;;;;;;;;;;1;43210389993239003875550010000778491496245857
;C170;2;002430;;520;CX;73216;;0;000;2102;;73216;7;5125,12;0;;0;;02;;;;;;;;;;;;;;;;;;;1;43210389993239003875550010000778491496245857
;C170;1;001879;;329,93;KG;7957,91;;0;000;2102;;7957,91;7;557,05;0;;0;;02;;;;;;;;;;;;;;;;;;;1;43210389993239000183550010019713971438338310
;C170;2;001599;;970,16;KG;11641,92;;0;000;2102;;11641,92;7;814,93;0;;0;;;;;;;;;;;;;;;;;;;;;1;43210389993239000183550010019713971438338310
;C170;3;624;;450;PT;26730,08;;0;000;2102;;26730,08;7;1871,11;0;;0;;;;;;;;;;;;;;;;;;;;;1;43210389993239000183550010019713971438338310
;C170;4;601;;216;PT;13824;;0;000;2102;;13824;7;967,68;0;;0;;;;;;;;;;;;;;;;;;;;;1;43210389993239000183550010019713971438338310
;C170;5;1598;;775,75;KG;8378,1;;0;000;2102;;8378,1;7;586,47;0;;0;;;;;;;;;;;;;;;;;;;;;1;43210389993239000183550010019713971438338310
;C170;1;002483;;350;PT;4826,5;;0;000;1102;;4826,5;18;868,77;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103107092970001365500100010071081056269962
;C170;1;999999;;1040,52;LT;4713,59;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000350021000754308
;C170;1;999999;;472,7;LT;2233,4;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000349841001634004
;C170;1;999999;;408,44;LT;1850,25;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000349851001644171
;C170;1;999999;;353,26;LT;1600,27;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000349701001633231
;C170;1;999999;;1;UN;3860;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242101229275790001055500100000273971000074519
;C170;1;999999;;4,68;M3;180;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103229275790001055500100000276821000077403
;C170;1;999999;;11,7;M3;429;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103229275790001055500100000276401000076989
;C170;1;999999;;1;UN;1510;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103229275790001055500100000276301000076885
;C170;1;999999;;1;UN;1004,15;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103245449450001845500100000232931000034241
;C170;1;999999;;444,56;LT;2099,99;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000350221001712474
;C170;1;999999;;1;UN;673,35;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210308082720000153550010008790661199963949
;C170;1;999999;;1;UN;376,84;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210300505655000190550010000559011518005124
;C170;2;999999;;1;UN;966,16;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210300505655000190550010000559011518005124
;C170;1;999999;;40;UN;480;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103229275790001055500100000277041000077623
;C170;1;999999;;1;UN;317,5;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103083804030001465500100000269861000061365
;C170;2;999999;;1;UN;1063;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103083804030001465500100000269861000061365
;C170;1;999999;;474,96;LT;2175,36;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000350431000836412
;C170;1;999999;;687,23;LT;3113,15;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000350131001737354
;C170;1;999999;;327,15;LT;1498,36;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000350551000850416
;C170;1;999999;;20;KG;224;39;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210301311313000100550000000364051000165956
;C170;1;999999;;1;UN;988;;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103046474760001375500100000256151000046820
;C170;2;999999;;1;UN;117;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103046474760001375500100000256151000046820
;C170;1;999999;;458,16;LT;2292,57;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210304443134000161550010000350661001325130
;C170;1;002282;;3984;PT;47011,2;;0;000;2102;;47011,2;4;1880,45;0;;0;;02;;;;;;;;;;;;;;;;;;;1;42210311710307000284550080000906911977870000
;C170;1;001423;;3991,37;KG;71844,66;;0;000;2102;;71844,66;7;5029,13;0;;0;;02;;;;;;;;;;;;;;;;;;;1;41210305958589000143550030001971451005343166
;C170;1;001534;;200;PC;6822,1;;0;000;1102;;6822,1;18;1227,98;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000626821250172729
;C170;1;001479;;12;PT;546,6;13,8;0;000;1102;;532,8;18;95,9;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210301312723032916550010009101111912128795
;C170;1;000629;;1;CX;27,66;;0;000;1910;;27,66;18;4,98;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000630171417722534
;C170;2;001877;;48;PT;562,13;;0;000;1910;;562,13;18;101,18;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000630171417722534
;C170;1;001154;;37;FRD;787,73;;0;060;1910;;;;;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210307671816005427550010003756971301205090
;C170;1;000578;;400;FRD;8584;;0;060;1403;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210307671816005427550010003756961301205085
;C170;2;001540;;16;FRD;539,52;;0;060;1403;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210307671816005427550010003756961301205085
;C170;3;001540;;200;FRD;6744;;0;060;1403;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210307671816005427550010003756961301205085
;C170;1;002173;;8;UN;92;;0;000;2102;;92;12;11,04;0;;0;;02;;;;;;;;;;;;;;;;;;;1;232102266623260001635500100000231551586816048
;C170;2;002327;;8;UN;69,04;;0;000;2102;;69,04;12;8,28;0;;0;;02;;;;;;;;;;;;;;;;;;;1;232102266623260001635500100000231551586816048
;C170;3;002180;;12;UN;158,76;;0;000;2102;;158,76;12;19,05;0;;0;;02;;;;;;;;;;;;;;;;;;;1;232102266623260001635500100000231551586816048
;C170;1;001754;;300;PC;10080;;0;000;1102;;10080;18;1814,4;0;;0;;;;;;;;;;;;;;;;;;;;;1;242103107092970001365500100010099051740599996
;C170;1;000928;;27,44;KG;372,36;;0;000;1910;;372,36;18;67,02;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631641535073060
;C170;2;001076;;1;CX;27,66;;0;000;1910;;27,66;18;4,98;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631641535073060
;C170;1;000629;;300;CX;8297,28;;0;000;1102;;8297,28;18;1493,51;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631601109623493
;C170;2;001076;;300;CX;8297,28;;0;000;1102;;8297,28;18;1493,51;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631601109623493
;C170;1;002084;;13;KG;283,92;;0;000;1102;;283,92;18;51,11;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631611370408859
;C170;2;000734;;100;CX;2572,8;;0;000;1102;;2572,8;18;463,1;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631611370408859
;C170;3;001307;;540;KG;8467,2;;0;020;1102;;5644,8;18;1016,06;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631611370408859
;C170;4;001854;;139,9;KG;2220,21;;0;000;1102;;2220,21;18;399,64;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383631016004897550010000631611370408859
;C170;1;701;;100;PC;2652,5;310;0;000;1102;;2342,5;18;421,65;0;;0;;;;;;;;;;;;;;;;;;;;;1;24210383134441009173550010000826031698818432
;C170;1;002329;;150;CX;20400;;0;000;2102;;20400;7;1428;0;;0;;02;;;;;;;;;;;;;;;;;;;1;31210342820108000105550010017847091337008361
;C170;2;002321;;500;CX;88500;;0;000;2102;;88500;7;6195;0;;0;;02;;;;;;;;;;;;;;;;;;;1;31210342820108000105550010017847091337008361
;C170;3;002112;;500;CX;57000;;0;000;2102;;57000;7;3990;0;;0;;02;;;;;;;;;;;;;;;;;;;1;31210342820108000105550010017847091337008361
;C170;4;002456;;1200;PT;30720;;0;000;2102;;30720;7;2150,4;0;;0;;02;;;;;;;;;;;;;;;;;;;1;31210342820108000105550010017847091337008361
;C170;1;001516;;319,45;KG;2811,16;;0;020;2102;;1639,83;12;196,78;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002607221002886479
;C170;2;001637;;1010,76;KG;6569,94;;0;020;2102;;3832,44;12;459,89;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002607221002886479
;C170;3;000740;;162,4;KG;3735,08;;0;020;2102;;2178,78;12;261,45;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002607221002886479
;C170;4;000752;;519,9;KG;7538,55;;0;020;2102;;4397,46;12;527,7;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002607221002886479
;C170;5;000736;;509,52;KG;15030,84;;0;020;2102;;8767,94;12;1052,15;0;;0;;;;;;;;;;;;;;;;;;;;;1;17210304043630000373550010002607221002886479
;C170;1;000732;;40;PC;1332,06;;0;000;1102;;1332,06;18;239,77;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210383134441009173550010000835881237433009
;C170;1;002365;;80;KG;320;;0;040;1102;;;;;0;;0;;02;;;;;;;;;;;;;;;;;;;1;24210300707977000154550010003511211518005124
;C170;1;002241;;1500;KG;27000;;0;000;2102;;27000;7;1890;0;;0;;02;;;;;;;;;;;;;;;;;;;1;31210300203832000160550010027192711005256078
;C170;2;002237;;800;PT;19800;;0;000;2102;;19800;7;1386;0;;0;;02;;;;;;;;;;;;;;;;;;;1;31210300203832000160550010027192711005256078
;C170;3;002235;;200;PT;9600;;0;000;2102;;9600;7;672;0;;0;;02;;;;;;;;;;;;;;;;;;;1;31210300203832000160550010027192711005256078
;C170;4;002319;;300;KG;4827;;0;000;2102;;4827;7;337,89;0;;0;;;;;;;;;;;;;;;;;;;;;1;31210300203832000160550010027192711005256078
;C170;1;001448;;193;CX;20844;;0;000;2102;;20844;7;1459,08;0;;0;;02;;;;;;;;;;;;;;;;;;;2;41201206164241000109550010001897881002209457
;C170;2;002061;;55;CX;7425;;0;000;2102;;7425;7;519,75;0;;0;;02;;;;;;;;;;;;;;;;;;;2;41201206164241000109550010001897881002209457
;C170;1;002372;;350;PT;5285;;0;000;1102;;5285;18;951,3;0;;0;;;;;;;;;;;;;;;;;;;;;2;24210110709297000136550010009816931709670035
;C170;1;001754;;400;PC;14000;;0;000;1102;;14000;18;2520;0;;0;;;;;;;;;;;;;;;;;;;;;2;24210110709297000136550010009816951063347664
;C170;1;000596;;86;CX;2177,6;;0;000;1102;;2177,6;18;391,97;0;;0;;02;;;;;;;;;;;;;;;;;;;2;24210101312723032916550010008891201178562849
;C170;2;001661;;3600;PT;36662,4;;0;000;1102;;36662,4;18;6599,23;0;;0;;;;;;;;;;;;;;;;;;;;;2;24210101312723032916550010008891201178562849
;C170;1;002201;;64;BD;8768;;0;000;2102;;8768;12;1052,16;0;;0;;02;;;;;;;;;;;;;;;;;;;2;29201202626466000465550010000303891100311858
;C170;2;002202;;50;BD;1600;;0;000;2102;;1600;12;192;0;;0;;02;;;;;;;;;;;;;;;;;;;2;29201202626466000465550010000303891100311858
;C170;1;000686;;16;UN;190,4;;0;000;2910;;190,4;7;13,33;0;;0;;;;;;;;;;;;;;;;;;;;;2;35201264143031000107550010002771001590680399
;C170;1;001794;;800;UN;7480;;0;000;2102;;7480;7;523,6;0;;0;;02;;;;;;;;;;;;;;;;;;;2;35201264143031000107550010002770951907751080
;C170;2;000686;;640;UN;7616;;0;000;2102;;7616;7;533,12;0;;0;;02;;;;;;;;;;;;;;;;;;;2;35201264143031000107550010002770951907751080
;C170;3;002213;;48;UN;484,8;;0;000;2102;;484,8;7;33,94;0;;0;;02;;;;;;;;;;;;;;;;;;;2;35201264143031000107550010002770951907751080
;C170;4;000759;;16;UN;349,6;;0;000;2102;;349,6;7;24,47;0;;0;;02;;;;;;;;;;;;;;;;;;;2;35201264143031000107550010002770951907751080
;C170;5;002006;;48;UN;782,4;;0;000;2102;;782,4;7;54,77;0;;0;;02;;;;;;;;;;;;;;;;;;;2;35201264143031000107550010002770951907751080
