1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;empresa_competencia;NF
;C170;2;999999;;65;UN;406,04;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;24210108887078000156550010000930491001140066
;C170;1;999999;;4;UN;20;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;242101083896930001895500100000214001000011410
;C170;1;999999;;2;KG;31,85;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;242101116151560001065500100000242171000038760
;C170;1;999999;;83;UN;96,81;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;242101116151560001065500100000241931000038520
;C170;1;999999;;830,59;LT;3347,28;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;24210104443134000161550010000346721000932414
;C170;1;999999;;730,5;LT;2943,92;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;24210104443134000161550010000346881000815302
;C170;1;999999;;336,32;LT;1413,8;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;24210104443134000161550010000346711000922071
;C170;1;999999;;100;UN;1970;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;2;242101229275790001055500100000274511000075066
;C170;1;002456;;2400;PT;61200;;0;000;2102;;61200;7;4284;0;;0;;02;;;;;;;;;;;;;;;;;;;3;31210142820108000105550010017454601337008360
;C170;1;000602;;479;FRD;23472,82;;0;060;2403;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;26210210305353000110550010002569811000385377
;C170;1;002092;;120;CX;21360;;0;000;2102;;21360;7;1495,2;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210177379293006048550010013446491150864207
;C170;1;002092;;120;CX;21360;;0;000;2102;;21360;7;1495,2;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210177379293006048550010013446501105310860
;C170;1;002092;;145;CX;25810;;0;000;2102;;25810;7;1806,7;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210177379293006048550010013446511160975310
;C170;1;002092;;145;CX;25810;;0;000;2102;;25810;7;1806,7;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210177379293006048550010013446521116420976
;C170;1;002092;;145;CX;25810;;0;000;2102;;25810;7;1806,7;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210177379293006048550010013446531171086427
;C170;1;001794;;400;UN;3740;;0;000;2102;;3740;7;261,8;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210164143031000107550010002784481596610422
;C170;2;000686;;400;UN;4760;;0;000;2102;;4760;7;333,2;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210164143031000107550010002784481596610422
;C170;3;001968;;300;UN;1950;;0;000;2102;;1950;7;136,5;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210164143031000107550010002784481596610422
;C170;4;000759;;40;UN;874;;0;000;2102;;874;7;61,18;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210164143031000107550010002784481596610422
;C170;5;000582;;80;UN;1200;;0;000;2102;;1200;7;84;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210164143031000107550010002784481596610422
;C170;6;002006;;40;UN;652;;0;000;2102;;652;7;45,64;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210164143031000107550010002784481596610422
;C170;1;000586;;945,57;KG;17455,22;;0;000;2102;;17455,22;7;1221,87;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239000183550010019535201715875424
;C170;2;001599;;928,41;KG;10955,24;;0;000;2102;;10955,24;7;766,87;0;;0;;;;;;;;;;;;;;;;;;;;;3;43210289993239000183550010019535201715875424
;C170;3;001742;;420;PC;8190;;0;000;2102;;8190;7;573,3;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239000183550010019535201715875424
;C170;4;000579;;420;PT;14658;;0;000;2102;;14658;7;1026,06;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239000183550010019535201715875424
;C170;5;000624;;448;PT;26710,66;;0;000;2102;;26710,66;7;1869,75;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239000183550010019535201715875424
;C170;6;000601;;216;PT;12830,4;;0;000;2102;;12830,4;7;898,13;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239000183550010019535201715875424
;C170;7;001598;;890,47;KG;10062,31;;0;000;2102;;10062,31;7;704,36;0;;0;;;;;;;;;;;;;;;;;;;;;3;43210289993239000183550010019535201715875424
;C170;1;001754;;400;PC;14000;;0;000;1102;;14000;18;2520;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210210709297000136550010009966491820076261
;C170;1;000597;;2;CX;50,64;;0;000;1102;;50,64;18;9,12;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210201312723032916550010009000731805627291
;C170;1;002113;;10;PT;80;;0;090;1102;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102131367610001115500100000222031952003552
;C170;1;002106;;750;UN;2281,29;;0;000;2102;;2073,9;12;248,87;0;;0;;;;;;;;;;;;;;;;;;;;;3;25210286262822000363550010001560561225968601
;C170;2;002154;;10;CX;693,11;;0;000;2102;;630,1;12;75,61;0;;0;;;;;;;;;;;;;;;;;;;;;3;25210286262822000363550010001560561225968601
;C170;1;001623;;400;UN;5200;;0;000;2102;;5200;4;208;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210101917179000181550020001391041274984827
;C170;2;001617;;400;UN;2200;;0;000;2102;;2200;7;154;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210101917179000181550020001391041274984827
;C170;3;002232;;50;UN;1000;;0;000;2102;;1000;7;70;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210101917179000181550020001391041274984827
;C170;1;002321;;800;CX;136000;;0;000;2102;;136000;7;9520;0;;0;;02;;;;;;;;;;;;;;;;;;;3;31210242820108000105550010017588111337008369
;C170;1;001590;;25,15;KG;671,51;;0;000;1102;;671,51;18;120,87;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000604991546054449
;C170;2;001076;;300;CX;7814,88;;0;000;1102;;7814,88;18;1406,68;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000604991546054449
;C170;3;001603;;300;UN;1763,7;;0;000;1102;;1763,7;18;317,47;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000604991546054449
;C170;4;001307;;360;KG;5922;;0;020;1102;;3948;18;710,64;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000604991546054449
;C170;5;001877;;240;PT;2901,36;;0;000;1102;;2901,36;18;522,24;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000604991546054449
;C170;6;001878;;240;PT;2810,64;;0;000;1102;;2810,64;18;505,92;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000604991546054449
;C170;1;1430;;69;KG;1132,98;78,66;0;000;1102;;1054,32;18;189,78;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210201312723032916550010009015171788427946
;C170;2;1479;;40;PT;1822;46;0;000;1102;;1776;18;319,68;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210201312723032916550010009015171788427946
;C170;1;002365;;80;KG;320;;0;040;1102;;;;;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210200707977000154550010003483961518005120
;C170;1;001681;;30;CX;326,4;;0;000;2102;;326,4;7;22,85;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210262324243000345550010002439541402439544
;C170;2;001683;;30;CX;435,9;;0;000;2102;;435,9;7;30,51;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210262324243000345550010002439541402439544
;C170;1;001679;;120;UN;820,1;;0;000;2102;;820,1;7;57,41;0;;0;;;;;;;;;;;;;;;;;;;;;3;35210262324243000345550010002439531302439537
;C170;2;001686;;160;UN;2428;;0;000;2102;;2428;7;169,96;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210262324243000345550010002439531302439537
;C170;3;001687;;160;UN;3029,6;;0;000;2102;;3029,6;7;212,07;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210262324243000345550010002439531302439537
;C170;1;999999;;1;UN;559,09;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210108082720000153550010008642471438584279
;C170;1;999999;;20;KG;224;39;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210201311313000100550000000362081000164043
;C170;1;002470;;2592;KG;19699,2;;0;000;2102;;19699,2;7;1378,94;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210202026460031544550010005795371138587165
;C170;2;002471;;2592;KG;25660,8;;0;000;2102;;25660,8;7;1796,26;0;;0;;02;;;;;;;;;;;;;;;;;;;3;35210202026460031544550010005795371138587165
;C170;1;001754;;400;PC;14000;;0;000;1102;;14000;18;2520;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210210709297000136550010009997431545399510
;C170;1;002472;;180;UN;2700;;0;000;2102;;2700;12;324;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;2;002474;;60;UN;853,4;;0;000;2102;;853,4;12;102,41;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;3;000926;;1800;UN;11490;;0;000;2102;;11490;12;1378,8;0;;0;;;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;4;001351;;200;CX;8546;;0;000;2102;;8546;12;1025,52;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;5;002473;;1200;UN;18000;;0;000;2102;;18000;12;2160;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;6;001225;;10;CX;324;;0;000;2102;;324;12;38,88;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;7;001224;;50;CX;1257,5;;0;000;2102;;1257,5;12;150,9;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;8;001222;;50;CX;1225;;0;000;2102;;1225;12;147;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;9;001755;;120;UN;766;;0;000;2102;;766;12;91,92;0;;0;;02;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;10;000927;;1800;UN;11490;;0;000;2102;;11490;12;1378,8;0;;0;;;;;;;;;;;;;;;;;;;;;3;52210224144741000118550050001305711010829963
;C170;1;002333;;1006,75;KG;22148,39;;0;020;2102;;12919,82;12;1550,38;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;2;002475;;75,13;KG;2253,96;;0;020;2102;;1314,8;12;157,78;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;3;002335;;509,47;KG;10698,87;;0;020;2102;;6240,97;12;748,92;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;4;002477;;89,65;KG;2510,2;;0;020;2102;;1464,27;12;175,71;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;5;002476;;111,95;KG;2742,87;;0;020;2102;;1600;12;192;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;6;002346;;99,97;KG;2199,23;;0;020;2102;;1282,88;12;153,95;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;7;002320;;996,31;KG;6476,02;;0;020;2102;;3777,66;12;453,32;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;8;002478;;319,97;KG;3039,72;;0;020;2102;;1773,16;12;212,78;0;;0;;;;;;;;;;;;;;;;;;;;;3;15210225759597000374550030000396941000202284
;C170;1;002145;;24;UN;270,96;;0;000;1102;;272,96;18;49,13;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210213738587000109550010007420931210680086
;C170;1;002479;;594;UN;9622,8;;0;000;2102;;9622,8;7;673,6;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239003875550010000740461192510795
;C170;2;002366;;2340;UN;12097,8;;0;000;2102;;12097,8;7;846,85;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239003875550010000740461192510795
;C170;3;002369;;650;CX;59800;;0;000;2102;;59800;7;4186;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239003875550010000740461192510795
;C170;4;002429;;1170;UN;4095;;0;000;2102;;4095;7;286,65;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239003875550010000740461192510795
;C170;5;002368;;2340;UN;16380;;0;000;2102;;16380;7;1146,6;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239003875550010000740461192510795
;C170;6;002430;;715;CX;102960;;0;000;2102;;102960;7;7207,2;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239003875550010000740461192510795
;C170;7;002431;;1170;UN;6493,5;;0;000;2102;;6493,5;7;454,55;0;;0;;02;;;;;;;;;;;;;;;;;;;3;43210289993239003875550010000740461192510795
;C170;1;000928;;136,37;KG;1969,18;;0;000;1102;;1969,18;18;354,45;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000607481633777969
;C170;2;000734;;100;CX;2420,04;;0;000;1102;;2420,04;18;435,61;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000607481633777969
;C170;1;000629;;200;CX;5209,92;;0;000;1102;;5209,92;18;937,79;0;;0;;02;;;;;;;;;;;;;;;;;;;3;24210283631016004897550010000610931660733545
;C170;1;001537;;100;PT;6450;;0;000;2102;;6450;7;451,5;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021569191137928928
;C170;2;001015;;496;KG;6993,6;;0;000;2102;;6993,6;7;489,55;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021569191137928928
;C170;3;000589;;1800;KG;54000;;0;000;2102;;54000;7;3780;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021569191137928928
;C170;1;001395;;75;UN;680;;0;000;2102;;680;7;47,6;0;;0;;02;;;;;;;;;;;;;;;;;;;3;422102077735370001055500100000265811902040829
;C170;2;001421;;150;UN;850;;0;000;2102;;850;7;59,5;0;;0;;;;;;;;;;;;;;;;;;;;;3;422102077735370001055500100000265811902040829
;C170;3;001420;;750;UN;3500;;0;000;2102;;3500;7;245;0;;0;;;;;;;;;;;;;;;;;;;;;3;422102077735370001055500100000265811902040829
;C170;1;000625;;268;PT;12944,4;;0;000;2102;;12944,4;7;906,11;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021574741137948111
;C170;2;001960;;90;PT;2772;;0;000;2102;;2772;7;194,04;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021574741137948111
;C170;3;002344;;36;UN;133,92;;0;000;2102;;133,92;7;9,37;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021574741137948111
;C170;4;002337;;36;UN;131,76;;0;000;2102;;131,76;7;9,22;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021574741137948111
;C170;1;001539;;366;PC;8245,25;;0;000;2102;;8245,25;7;577,17;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210277579395000228550050021574751137948135
;C170;1;000588;;360;KG;4140;;0;000;2102;;4140;7;289,8;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;2;000633;;1200;KG;13800;;0;000;2102;;13800;7;966;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;3;000660;;600;KG;4380;;0;000;2102;;4380;7;306,6;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;4;001445;;600;KG;2820;;0;000;2102;;2820;7;197,4;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;5;000659;;240;KG;4920;;0;000;2102;;4920;7;344,4;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;6;000637;;1200;KG;11160;;0;000;2102;;11160;7;781,2;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;7;000636;;222;CX;25974;;0;000;2102;;25974;7;1818,18;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;8;000585;;1200;KG;8760;;0;000;2102;;8760;7;613,2;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;9;000616;;360;KG;2988;;0;000;2102;;2988;7;209,16;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;10;001740;;750;CX;86250;;0;000;2102;;86250;7;6037,5;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;11;001480;;1350;PCT;8768,25;;0;000;2102;;8768,25;7;613,78;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;12;001888;;1350;PCT;12150;;0;000;2102;;12150;7;850,5;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;13;002330;;600;PT;9180;;0;000;2102;;9180;7;642,6;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210100103731000642550030020553071021958290
;C170;1;002364;;3000;PT;32550;;0;000;2102;;32550;7;2278,5;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210176163731000786550010023360061751095030
;C170;2;002465;;300;CX;31110;;0;000;2102;;31110;7;2177,7;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210176163731000786550010023360061751095030
;C170;3;002408;;1800;PT;19530;;0;000;2102;;19530;7;1367,1;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210176163731000786550010023360061751095030
;C170;4;002402;;400;PT;8340;;0;000;2102;;8340;7;583,8;0;;0;;02;;;;;;;;;;;;;;;;;;;3;41210176163731000786550010023360061751095030
;C170;1;999999;;729,81;LT;3258,81;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000348741001019460
;C170;1;999999;;344,67;LT;1561,37;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000348941001640249
;C170;1;999999;;418,11;LT;1779,76;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000348221001723110
;C170;1;999999;;592,44;LT;2531,98;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000348631001617445
;C170;1;999999;;981,83;LT;4054,97;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000348311000835097
;C170;1;999999;;446,8;LT;1845,29;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000348231000744120
;C170;1;999999;;246,04;LT;1181,64;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000349121001536360
;C170;1;999999;;715,22;LT;3239,96;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000349391000824013
;C170;1;999999;;347,7;LT;1454,22;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210104443134000161550010000347001000748067
;C170;1;999999;;400,52;LT;1682,11;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000347771001720092
;C170;1;999999;;663,68;LT;2674,66;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000347861001616316
;C170;1;999999;;1813,15;LT;7382,55;;0;060;1653;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210204443134000161550010000347671001643296
;C170;1;999999;;12;UN;129;;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102081898910001815500000000287581000087747
;C170;2;999999;;6;UN;360;183;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102081898910001815500000000287581000087747
;C170;1;999999;;13;UN;2587,01;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;2421012030101300011255001000000209151000009340
;C170;1;999999;;50;UN;980;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242101229275790001055500100000274931000075481
;C170;1;999999;;1;UN;899;;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210270903939000189550010000360441050354187
;C170;1;999999;;11;UN;1042,73;2,73;0;090;2556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;29210209596865000193550010000362981441707195
;C170;1;999999;;50;UN;985,5;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102229275790001055500100000275231000075788
;C170;1;99023;;1;UN;57000;;0;090;2551;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;41210110104741000140550010002161011879990150
;C170;1;999999;;6;PC;231,59;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210200505655000190550010000556421518005127
;C170;1;999999;;9;UN;540;270;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102081898910001815500000000287601000087788
;C170;2;999999;;18;UN;161,9;;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102081898910001815500000000287601000087788
;C170;1;999999;;20;KG;224;39;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210201311313000100550000000363181000165092
;C170;1;999999;;1;MIL;250;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242002338387880001395500100000210251337696110
;C170;1;999999;;22,5;M3;450;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;241907106081860001695500100000270551000071156
;C170;1;999999;;12;UN;300;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102229275790001055500100000275631000076216
;C170;1;999999;;1;UN;28,7;;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102081898910001815500000000287711000087978
;C170;2;999999;;2;UN;470;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102081898910001815500000000287711000087978
;C170;1;999999;;1;UN;1354,48;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102116151560001065500100000242511000039100
;C170;1;999999;;1;UN;613,62;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;242102116151560001065500100000242521000039115
;C170;1;999999;;40;SC;1244,4;243,83;0;060;1407;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210208887078000156550010000941701001147327
;C170;2;999999;;1;UN;700,47;;0;090;1556;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;3;24210208887078000156550010000941701001147327
